>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  83%|▊| 9344/11313 [17:51<03:34,  9.18
> generating answers:  83%|▊| 9352/11313 [17:52<03:35,  9.08
> generating answers:  83%|▊| 9360/11313 [17:53<03:35,  9.05
> generating answers:  83%|▊| 9368/11313 [17:54<03:35,  9.05
> generating answers:  83%|▊| 9376/11313 [17:54<03:34,  9.04
> generating answers:  83%|▊| 9384/11313 [17:55<03:34,  9.01
> generating answers:  83%|▊| 9392/11313 [17:56<03:33,  9.00
> generating answers:  83%|▊| 9400/11313 [17:57<03:33,  8.96
> generating answers:  83%|▊| 9408/11313 [17:58<03:32,  8.97
> generating answers:  83%|▊| 9416/11313 [17:59<03:30,  8.99
> generating answers:  83%|▊| 9424/11313 [18:00<03:32,  8.88
> generating answers:  83%|▊| 9432/11313 [18:01<03:33,  8.80
> generating answers:  83%|▊| 9440/11313 [18:02<03:31,  8.86
> generating answers:  84%|▊| 9448/11313 [18:03<03:31,  8.84
> generating answers:  84%|▊| 9456/11313 [18:03<03:29,  8.88
> generating answers:  84%|▊| 9464/11313 [18:04<03:26,  8.97
> generating answers:  84%|▊| 9472/11313 [18:05<03:25,  8.94
> generating answers:  84%|▊| 9480/11313 [18:06<03:23,  9.03
> generating answers:  84%|▊| 9488/11313 [18:07<03:21,  9.06
> generating answers:  84%|▊| 9496/11313 [18:08<03:20,  9.07
> generating answers:  84%|▊| 9504/11313 [18:09<03:18,  9.09
> generating answers:  84%|▊| 9512/11313 [18:10<03:19,  9.04
> generating answers:  84%|▊| 9520/11313 [18:10<03:17,  9.09
> generating answers:  84%|▊| 9528/11313 [18:11<03:15,  9.12
> generating answers:  84%|▊| 9536/11313 [18:12<03:13,  9.16
> generating answers:  84%|▊| 9544/11313 [18:13<03:14,  9.10
> generating answers:  84%|▊| 9552/11313 [18:14<03:12,  9.15
> generating answers:  85%|▊| 9560/11313 [18:15<03:12,  9.13
> generating answers:  85%|▊| 9568/11313 [18:16<03:10,  9.17
> generating answers:  85%|▊| 9576/11313 [18:17<03:10,  9.13
> generating answers:  85%|▊| 9584/11313 [18:17<03:09,  9.15
> generating answers:  85%|▊| 9592/11313 [18:18<03:06,  9.23
> generating answers:  85%|▊| 9600/11313 [18:19<03:07,  9.11
> generating answers:  85%|▊| 9608/11313 [18:20<03:07,  9.10
> generating answers:  85%|▊| 9616/11313 [18:21<03:06,  9.09
> generating answers:  85%|▊| 9624/11313 [18:22<03:06,  9.04
> generating answers:  85%|▊| 9632/11313 [18:23<03:06,  9.02
> generating answers:  85%|▊| 9640/11313 [18:24<03:05,  9.02
> generating answers:  85%|▊| 9648/11313 [18:25<03:04,  9.02
> generating answers:  85%|▊| 9656/11313 [18:25<03:03,  9.05
> generating answers:  85%|▊| 9664/11313 [18:26<03:00,  9.12
> generating answers:  85%|▊| 9672/11313 [18:27<03:00,  9.07
> generating answers:  86%|▊| 9680/11313 [18:28<03:00,  9.03
> generating answers:  86%|▊| 9688/11313 [18:29<03:02,  8.93
> generating answers:  86%|▊| 9696/11313 [18:30<03:01,  8.89
> generating answers:  86%|▊| 9704/11313 [18:31<03:02,  8.82
> generating answers:  86%|▊| 9712/11313 [18:32<03:02,  8.79
> generating answers:  86%|▊| 9720/11313 [18:33<03:01,  8.78
> generating answers:  86%|▊| 9728/11313 [18:34<03:00,  8.77
> generating answers:  86%|▊| 9736/11313 [18:34<02:59,  8.78
> generating answers:  86%|▊| 9744/11313 [18:35<02:59,  8.73
> generating answers:  86%|▊| 9752/11313 [18:36<02:59,  8.71
> generating answers:  86%|▊| 9760/11313 [18:37<02:58,  8.70
> generating answers:  86%|▊| 9768/11313 [18:38<02:59,  8.62
> generating answers:  86%|▊| 9776/11313 [18:39<02:58,  8.63
> generating answers:  86%|▊| 9784/11313 [18:40<02:55,  8.72
> generating answers:  87%|▊| 9792/11313 [18:41<02:51,  8.87
> generating answers:  87%|▊| 9800/11313 [18:42<02:49,  8.91
> generating answers:  87%|▊| 9808/11313 [18:43<02:50,  8.84
> generating answers:  87%|▊| 9816/11313 [18:44<02:48,  8.90
> generating answers:  87%|▊| 9824/11313 [18:44<02:45,  8.97
> generating answers:  87%|▊| 9832/11313 [18:45<02:43,  9.08
> generating answers:  87%|▊| 9840/11313 [18:46<02:40,  9.17
> generating answers:  87%|▊| 9848/11313 [18:47<02:41,  9.10
> generating answers:  87%|▊| 9856/11313 [18:48<02:41,  9.05
> generating answers:  87%|▊| 9864/11313 [18:49<02:40,  9.06
> generating answers:  87%|▊| 9872/11313 [18:50<02:38,  9.07
> generating answers:  87%|▊| 9880/11313 [18:51<02:38,  9.03
> generating answers:  87%|▊| 9888/11313 [18:51<02:36,  9.10
> generating answers:  87%|▊| 9896/11313 [18:52<02:36,  9.08
> generating answers:  88%|▉| 9904/11313 [18:53<02:36,  9.02
> generating answers:  88%|▉| 9912/11313 [18:54<02:33,  9.13
> generating answers:  88%|▉| 9920/11313 [18:55<02:32,  9.16
> generating answers:  88%|▉| 9928/11313 [18:56<02:30,  9.22
> generating answers:  88%|▉| 9936/11313 [18:57<02:28,  9.25
> generating answers:  88%|▉| 9944/11313 [18:58<02:27,  9.27
> generating answers:  88%|▉| 9952/11313 [18:58<02:27,  9.23
> generating answers:  88%|▉| 9960/11313 [18:59<02:26,  9.24
> generating answers:  88%|▉| 9968/11313 [19:00<02:25,  9.22
> generating answers:  88%|▉| 9976/11313 [19:01<02:25,  9.17
> generating answers:  88%|▉| 9984/11313 [19:02<02:27,  9.03
> generating answers:  88%|▉| 9992/11313 [19:03<02:28,  8.90
> generating answers:  88%|▉| 10000/11313 [19:04<02:28,  8.8
> generating answers:  88%|▉| 10008/11313 [19:05<02:28,  8.8
> generating answers:  89%|▉| 10016/11313 [19:06<02:26,  8.8
> generating answers:  89%|▉| 10024/11313 [19:06<02:24,  8.9
> generating answers:  89%|▉| 10032/11313 [19:07<02:22,  8.9
> generating answers:  89%|▉| 10040/11313 [19:08<02:19,  9.1
> generating answers:  89%|▉| 10048/11313 [19:09<02:19,  9.1
> generating answers:  89%|▉| 10056/11313 [19:10<02:17,  9.1
> generating answers:  89%|▉| 10064/11313 [19:11<02:17,  9.0
> generating answers:  89%|▉| 10072/11313 [19:12<02:15,  9.1
> generating answers:  89%|▉| 10080/11313 [19:13<02:16,  9.0
> generating answers:  89%|▉| 10088/11313 [19:13<02:15,  9.0
> generating answers:  89%|▉| 10096/11313 [19:14<02:13,  9.1
> generating answers:  89%|▉| 10104/11313 [19:15<02:13,  9.0
> generating answers:  89%|▉| 10112/11313 [19:16<02:12,  9.0
> generating answers:  89%|▉| 10120/11313 [19:17<02:13,  8.9
> generating answers:  90%|▉| 10128/11313 [19:18<02:13,  8.8
> generating answers:  90%|▉| 10136/11313 [19:19<02:13,  8.8
> generating answers:  90%|▉| 10144/11313 [19:20<02:12,  8.8
> generating answers:  90%|▉| 10152/11313 [19:21<02:11,  8.8
> generating answers:  90%|▉| 10160/11313 [19:22<02:10,  8.8
> generating answers:  90%|▉| 10168/11313 [19:23<02:09,  8.8
> generating answers:  90%|▉| 10176/11313 [19:23<02:08,  8.8
> generating answers:  90%|▉| 10184/11313 [19:24<02:06,  8.9
> generating answers:  90%|▉| 10192/11313 [19:25<02:05,  8.9
> generating answers:  90%|▉| 10200/11313 [19:26<02:05,  8.8
> generating answers:  90%|▉| 10208/11313 [19:27<02:06,  8.7
> generating answers:  90%|▉| 10216/11313 [19:28<02:06,  8.6
> generating answers:  90%|▉| 10224/11313 [19:29<02:06,  8.6
> generating answers:  90%|▉| 10232/11313 [19:30<02:05,  8.6
> generating answers:  91%|▉| 10240/11313 [19:31<02:04,  8.6
> generating answers:  91%|▉| 10248/11313 [19:32<02:01,  8.7
> generating answers:  91%|▉| 10256/11313 [19:33<02:00,  8.7
> generating answers:  91%|▉| 10264/11313 [19:33<01:59,  8.8
> generating answers:  91%|▉| 10272/11313 [19:34<01:57,  8.8
> generating answers:  91%|▉| 10280/11313 [19:35<01:56,  8.9
> generating answers:  91%|▉| 10288/11313 [19:36<01:54,  8.9
> generating answers:  91%|▉| 10296/11313 [19:37<01:54,  8.9
> generating answers:  91%|▉| 10304/11313 [19:38<01:53,  8.9
> generating answers:  91%|▉| 10312/11313 [19:39<01:51,  9.0
> generating answers:  91%|▉| 10320/11313 [19:40<01:50,  9.0
> generating answers:  91%|▉| 10328/11313 [19:41<01:47,  9.1
> generating answers:  91%|▉| 10336/11313 [19:41<01:46,  9.2
> generating answers:  91%|▉| 10344/11313 [19:42<01:45,  9.2
> generating answers:  92%|▉| 10352/11313 [19:43<01:44,  9.2
> generating answers:  92%|▉| 10360/11313 [19:44<01:43,  9.2
> generating answers:  92%|▉| 10368/11313 [19:45<01:42,  9.1
> generating answers:  92%|▉| 10376/11313 [19:46<01:42,  9.1
> generating answers:  92%|▉| 10384/11313 [19:47<01:42,  9.1
> generating answers:  92%|▉| 10392/11313 [19:48<01:41,  9.0
> generating answers:  92%|▉| 10400/11313 [19:48<01:41,  9.0
> generating answers:  92%|▉| 10408/11313 [19:49<01:41,  8.8
> generating answers:  92%|▉| 10416/11313 [19:50<01:40,  8.9
> generating answers:  92%|▉| 10424/11313 [19:51<01:39,  8.9
> generating answers:  92%|▉| 10432/11313 [19:52<01:37,  9.0
> generating answers:  92%|▉| 10440/11313 [19:53<01:36,  9.0
> generating answers:  92%|▉| 10448/11313 [19:54<01:35,  9.0
> generating answers:  92%|▉| 10456/11313 [19:55<01:33,  9.1
> generating answers:  92%|▉| 10464/11313 [19:56<01:33,  9.0
> generating answers:  93%|▉| 10472/11313 [19:56<01:32,  9.0
> generating answers:  93%|▉| 10480/11313 [19:57<01:31,  9.0
> generating answers:  93%|▉| 10488/11313 [19:58<01:30,  9.1
> generating answers:  93%|▉| 10496/11313 [19:59<01:29,  9.1
> generating answers:  93%|▉| 10504/11313 [20:00<01:28,  9.1
> generating answers:  93%|▉| 10512/11313 [20:01<01:28,  9.0
> generating answers:  93%|▉| 10520/11313 [20:02<01:28,  8.9
> generating answers:  93%|▉| 10528/11313 [20:03<01:27,  8.9
> generating answers:  93%|▉| 10536/11313 [20:03<01:26,  9.0
> generating answers:  93%|▉| 10544/11313 [20:04<01:25,  9.0
> generating answers:  93%|▉| 10552/11313 [20:05<01:24,  8.9
> generating answers:  93%|▉| 10560/11313 [20:06<01:22,  9.0
> generating answers:  93%|▉| 10568/11313 [20:07<01:22,  9.0
> generating answers:  93%|▉| 10576/11313 [20:08<01:21,  9.0
> generating answers:  94%|▉| 10584/11313 [20:09<01:21,  8.9
> generating answers:  94%|▉| 10592/11313 [20:10<01:20,  8.9
> generating answers:  94%|▉| 10600/11313 [20:11<01:18,  9.0
> generating answers:  94%|▉| 10608/11313 [20:11<01:17,  9.0
> generating answers:  94%|▉| 10616/11313 [20:12<01:16,  9.1
> generating answers:  94%|▉| 10624/11313 [20:13<01:15,  9.1
> generating answers:  94%|▉| 10632/11313 [20:14<01:14,  9.1
> generating answers:  94%|▉| 10640/11313 [20:15<01:13,  9.1
> generating answers:  94%|▉| 10648/11313 [20:16<01:12,  9.2
> generating answers:  94%|▉| 10656/11313 [20:17<01:11,  9.1
> generating answers:  94%|▉| 10664/11313 [20:18<01:10,  9.1
> generating answers:  94%|▉| 10672/11313 [20:18<01:09,  9.1
> generating answers:  94%|▉| 10680/11313 [20:19<01:08,  9.1
> generating answers:  94%|▉| 10688/11313 [20:20<01:07,  9.2
> generating answers:  95%|▉| 10696/11313 [20:21<01:07,  9.1
> generating answers:  95%|▉| 10704/11313 [20:22<01:07,  8.9
> generating answers:  95%|▉| 10712/11313 [20:23<01:07,  8.9
> generating answers:  95%|▉| 10720/11313 [20:24<01:06,  8.9
> generating answers:  95%|▉| 10728/11313 [20:25<01:04,  9.0
> generating answers:  95%|▉| 10736/11313 [20:26<01:03,  9.0
> generating answers:  95%|▉| 10744/11313 [20:26<01:02,  9.1
> generating answers:  95%|▉| 10752/11313 [20:27<01:02,  8.9
> generating answers:  95%|▉| 10760/11313 [20:28<01:01,  8.9
> generating answers:  95%|▉| 10768/11313 [20:29<01:00,  9.0
> generating answers:  95%|▉| 10776/11313 [20:30<00:59,  9.0
> generating answers:  95%|▉| 10784/11313 [20:31<00:58,  9.0
> generating answers:  95%|▉| 10792/11313 [20:32<00:56,  9.1
> generating answers:  95%|▉| 10800/11313 [20:33<00:56,  9.1
> generating answers:  96%|▉| 10808/11313 [20:33<00:55,  9.1
> generating answers:  96%|▉| 10816/11313 [20:34<00:54,  9.1
> generating answers:  96%|▉| 10824/11313 [20:35<00:53,  9.1
> generating answers:  96%|▉| 10832/11313 [20:36<00:52,  9.1
> generating answers:  96%|▉| 10840/11313 [20:37<00:52,  9.0
> generating answers:  96%|▉| 10848/11313 [20:38<00:51,  8.9
> generating answers:  96%|▉| 10856/11313 [20:39<00:51,  8.9
> generating answers:  96%|▉| 10864/11313 [20:40<00:50,  8.8
> generating answers:  96%|▉| 10872/11313 [20:41<00:50,  8.7
> generating answers:  96%|▉| 10880/11313 [20:42<00:49,  8.8
> generating answers:  96%|▉| 10888/11313 [20:42<00:48,  8.7
> generating answers:  96%|▉| 10896/11313 [20:43<00:47,  8.7
> generating answers:  96%|▉| 10904/11313 [20:44<00:45,  8.9
> generating answers:  96%|▉| 10912/11313 [20:45<00:44,  8.9
> generating answers:  97%|▉| 10920/11313 [20:46<00:43,  9.0
> generating answers:  97%|▉| 10928/11313 [20:47<00:42,  9.0
> generating answers:  97%|▉| 10936/11313 [20:48<00:41,  9.0
> generating answers:  97%|▉| 10944/11313 [20:49<00:41,  8.9
> generating answers:  97%|▉| 10952/11313 [20:50<00:40,  8.9
> generating answers:  97%|▉| 10960/11313 [20:50<00:39,  8.9
> generating answers:  97%|▉| 10968/11313 [20:51<00:38,  9.0
> generating answers:  97%|▉| 10976/11313 [20:52<00:37,  9.0
> generating answers:  97%|▉| 10984/11313 [20:53<00:36,  9.0
> generating answers:  97%|▉| 10992/11313 [20:54<00:35,  9.0
> generating answers:  97%|▉| 11000/11313 [20:55<00:34,  9.0
> generating answers:  97%|▉| 11008/11313 [20:56<00:33,  9.0
> generating answers:  97%|▉| 11016/11313 [20:57<00:33,  8.9
> generating answers:  97%|▉| 11024/11313 [20:58<00:33,  8.7
> generating answers:  98%|▉| 11032/11313 [20:59<00:32,  8.6
> generating answers:  98%|▉| 11040/11313 [20:59<00:31,  8.7
> generating answers:  98%|▉| 11048/11313 [21:00<00:30,  8.7
> generating answers:  98%|▉| 11056/11313 [21:01<00:28,  8.8
> generating answers:  98%|▉| 11064/11313 [21:02<00:28,  8.8
> generating answers:  98%|▉| 11072/11313 [21:03<00:27,  8.8
> generating answers:  98%|▉| 11080/11313 [21:04<00:26,  8.8
> generating answers:  98%|▉| 11088/11313 [21:05<00:25,  8.9
> generating answers:  98%|▉| 11096/11313 [21:06<00:24,  8.9
> generating answers:  98%|▉| 11104/11313 [21:07<00:23,  8.9
> generating answers:  98%|▉| 11112/11313 [21:08<00:22,  8.9
> generating answers:  98%|▉| 11120/11313 [21:08<00:21,  8.9
> generating answers:  98%|▉| 11128/11313 [21:09<00:20,  8.9
> generating answers:  98%|▉| 11136/11313 [21:10<00:19,  8.9
> generating answers:  99%|▉| 11144/11313 [21:11<00:18,  8.9
> generating answers:  99%|▉| 11152/11313 [21:12<00:17,  8.9
> generating answers:  99%|▉| 11160/11313 [21:13<00:17,  8.8
> generating answers:  99%|▉| 11168/11313 [21:14<00:16,  8.8
> generating answers:  99%|▉| 11176/11313 [21:15<00:15,  8.8
> generating answers:  99%|▉| 11184/11313 [21:16<00:14,  8.7
> generating answers:  99%|▉| 11192/11313 [21:17<00:13,  8.7
> generating answers:  99%|▉| 11200/11313 [21:17<00:12,  8.8
> generating answers:  99%|▉| 11208/11313 [21:18<00:11,  8.8
> generating answers:  99%|▉| 11216/11313 [21:19<00:10,  8.8
> generating answers:  99%|▉| 11224/11313 [21:20<00:09,  8.9
> generating answers:  99%|▉| 11232/11313 [21:21<00:09,  8.8
> generating answers:  99%|▉| 11240/11313 [21:22<00:08,  8.8
> generating answers:  99%|▉| 11248/11313 [21:23<00:07,  8.8
> generating answers:  99%|▉| 11256/11313 [21:24<00:06,  8.8
> generating answers: 100%|▉| 11264/11313 [21:25<00:05,  8.8
> generating answers: 100%|▉| 11272/11313 [21:26<00:04,  8.9
> generating answers: 100%|▉| 11280/11313 [21:26<00:03,  9.0
> generating answers: 100%|▉| 11288/11313 [21:27<00:02,  9.0
> generating answers: 100%|▉| 11296/11313 [21:28<00:01,  8.9
> generating answers: 100%|▉| 11304/11313 [21:29<00:01,  8.9
> generating answers: 100%|▉| 11312/11313 [21:30<00:00,  8.9
> generating answers: 11320it [21:31,  9.11it/s]            
> generating answers: 11320it [21:31,  8.77it/s]
{
    "checkpoint": null,
    "dataset": "triviaqa",
    "batch_size": 8,
    "use_rag": false,
    "avg_prompt_length": 41.0796428887121,
    "model": "/mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a",
    "substring_match": 0.5774
}
0.5774 >> [17:42:59] 正在启动裸模型【闭卷】评测: webqa
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Answer the questions:

Question: what does jamaican people speak?? [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.44it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]
****************************************
> [ES] no checkpoint path is provided, loading from /mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a
****************************************

> generating answers:   0%|        | 0/2032 [00:00<?, ?it/s]
> generating answers:   0%| | 8/2032 [00:01<04:58,  6.77it/s
> generating answers:   1%| | 16/2032 [00:02<04:20,  7.73it/
> generating answers:   1%| | 24/2032 [00:03<04:10,  8.01it/
> generating answers:   2%| | 32/2032 [00:04<04:02,  8.23it/
> generating answers:   2%| | 40/2032 [00:04<03:57,  8.38it/
> generating answers:   2%| | 48/2032 [00:05<03:56,  8.40it/
> generating answers:   3%| | 56/2032 [00:06<03:53,  8.45it/
> generating answers:   3%| | 64/2032 [00:07<03:51,  8.51it/
> generating answers:   4%| | 72/2032 [00:08<03:48,  8.57it/
> generating answers:   4%| | 80/2032 [00:09<03:48,  8.54it/
> generating answers:   4%| | 88/2032 [00:10<03:48,  8.50it/
> generating answers:   5%| | 96/2032 [00:11<03:47,  8.50it/
> generating answers:   5%| | 104/2032 [00:12<03:49,  8.40it
> generating answers:   6%| | 112/2032 [00:13<03:50,  8.33it
> generating answers:   6%| | 120/2032 [00:14<03:47,  8.40it
> generating answers:   6%| | 128/2032 [00:15<03:46,  8.40it
> generating answers:   7%| | 136/2032 [00:16<03:42,  8.52it
> generating answers:   7%| | 144/2032 [00:17<03:43,  8.46it
> generating answers:   7%| | 152/2032 [00:18<03:42,  8.46it
> generating answers:   8%| | 160/2032 [00:19<03:40,  8.48it
> generating answers:   8%| | 168/2032 [00:20<03:40,  8.45it
> generating answers:   9%| | 176/2032 [00:20<03:40,  8.43it
> generating answers:   9%| | 184/2032 [00:21<03:37,  8.50it
> generating answers:   9%| | 192/2032 [00:22<03:38,  8.44it
> generating answers:  10%| | 200/2032 [00:23<03:39,  8.33it
> generating answers:  10%| | 208/2032 [00:24<03:39,  8.33it
> generating answers:  11%| | 216/2032 [00:25<03:38,  8.33it
> generating answers:  11%| | 224/2032 [00:26<03:37,  8.32it
> generating answers:  11%| | 232/2032 [00:27<03:37,  8.29it
> generating answers:  12%| | 240/2032 [00:28<03:36,  8.29it
> generating answers:  12%| | 248/2032 [00:29<03:34,  8.32it
> generating answers:  13%|▏| 256/2032 [00:30<03:32,  8.36it
> generating answers:  13%|▏| 264/2032 [00:31<03:31,  8.38it
> generating answers:  13%|▏| 272/2032 [00:32<03:30,  8.35it
> generating answers:  14%|▏| 280/2032 [00:33<03:28,  8.40it
> generating answers:  14%|▏| 288/2032 [00:34<03:25,  8.49it
> generating answers:  15%|▏| 296/2032 [00:35<03:21,  8.63it
> generating answers:  15%|▏| 304/2032 [00:36<03:18,  8.72it
> generating answers:  15%|▏| 312/2032 [00:37<03:17,  8.73it
> generating answers:  16%|▏| 320/2032 [00:37<03:16,  8.73it
> generating answers:  16%|▏| 328/2032 [00:38<03:16,  8.68it
> generating answers:  17%|▏| 336/2032 [00:39<03:15,  8.66it
> generating answers:  17%|▏| 344/2032 [00:40<03:15,  8.63it
> generating answers:  17%|▏| 352/2032 [00:41<03:14,  8.63it
> generating answers:  18%|▏| 360/2032 [00:42<03:12,  8.68it
> generating answers:  18%|▏| 368/2032 [00:43<03:12,  8.65it
> generating answers:  19%|▏| 376/2032 [00:44<03:13,  8.57it
> generating answers:  19%|▏| 384/2032 [00:45<03:11,  8.60it
> generating answers:  19%|▏| 392/2032 [00:46<03:10,  8.62it
> generating answers:  20%|▏| 400/2032 [00:47<03:09,  8.61it
> generating answers:  20%|▏| 408/2032 [00:48<03:09,  8.56it
> generating answers:  20%|▏| 416/2032 [00:49<03:09,  8.53it
> generating answers:  21%|▏| 424/2032 [00:50<03:07,  8.57it
> generating answers:  21%|▏| 432/2032 [00:51<03:06,  8.56it
> generating answers:  22%|▏| 440/2032 [00:51<03:04,  8.65it
> generating answers:  22%|▏| 448/2032 [00:52<03:03,  8.63it
> generating answers:  22%|▏| 456/2032 [00:53<03:03,  8.60it
> generating answers:  23%|▏| 464/2032 [00:54<03:01,  8.62it
> generating answers:  23%|▏| 472/2032 [00:55<03:01,  8.61it
> generating answers:  24%|▏| 480/2032 [00:56<02:59,  8.67it
> generating answers:  24%|▏| 488/2032 [00:57<02:59,  8.59it
> generating answers:  24%|▏| 496/2032 [00:58<03:00,  8.52it
> generating answers:  25%|▏| 504/2032 [00:59<02:58,  8.58it
> generating answers:  25%|▎| 512/2032 [01:00<02:56,  8.63it
> generating answers:  26%|▎| 520/2032 [01:01<02:55,  8.63it
> generating answers:  26%|▎| 528/2032 [01:02<02:52,  8.70it
> generating answers:  26%|▎| 536/2032 [01:03<02:52,  8.68it
> generating answers:  27%|▎| 544/2032 [01:03<02:50,  8.72it
> generating answers:  27%|▎| 552/2032 [01:04<02:50,  8.68it
> generating answers:  28%|▎| 560/2032 [01:05<02:49,  8.66it
> generating answers:  28%|▎| 568/2032 [01:06<02:48,  8.67it
> generating answers:  28%|▎| 576/2032 [01:07<02:48,  8.65it
> generating answers:  29%|▎| 584/2032 [01:08<02:47,  8.66it
> generating answers:  29%|▎| 592/2032 [01:09<02:45,  8.70it
> generating answers:  30%|▎| 600/2032 [01:10<02:44,  8.72it
> generating answers:  30%|▎| 608/2032 [01:11<02:42,  8.78it
> generating answers:  30%|▎| 616/2032 [01:12<02:40,  8.83it
> generating answers:  31%|▎| 624/2032 [01:13<02:42,  8.66it
> generating answers:  31%|▎| 632/2032 [01:14<02:43,  8.57it
> generating answers:  31%|▎| 640/2032 [01:15<02:44,  8.45it
> generating answers:  32%|▎| 648/2032 [01:16<02:44,  8.44it
> generating answers:  32%|▎| 656/2032 [01:17<02:42,  8.45it
> generating answers:  33%|▎| 664/2032 [01:17<02:42,  8.41it
> generating answers:  33%|▎| 672/2032 [01:18<02:41,  8.42it
> generating answers:  33%|▎| 680/2032 [01:19<02:39,  8.45it
> generating answers:  34%|▎| 688/2032 [01:20<02:38,  8.48it
> generating answers:  34%|▎| 696/2032 [01:21<02:35,  8.58it
> generating answers:  35%|▎| 704/2032 [01:22<02:33,  8.68it
> generating answers:  35%|▎| 712/2032 [01:23<02:32,  8.64it
> generating answers:  35%|▎| 720/2032 [01:24<02:32,  8.62it
> generating answers:  36%|▎| 728/2032 [01:25<02:30,  8.65it
> generating answers:  36%|▎| 736/2032 [01:26<02:29,  8.67it
> generating answers:  37%|▎| 744/2032 [01:27<02:28,  8.67it
> generating answers:  37%|▎| 752/2032 [01:28<02:28,  8.62it
> generating answers:  37%|▎| 760/2032 [01:29<02:27,  8.60it
> generating answers:  38%|▍| 768/2032 [01:29<02:25,  8.69it
> generating answers:  38%|▍| 776/2032 [01:30<02:25,  8.63it
> generating answers:  39%|▍| 784/2032 [01:31<02:22,  8.73it
> generating answers:  39%|▍| 792/2032 [01:32<02:22,  8.71it
> generating answers:  39%|▍| 800/2032 [01:33<02:20,  8.77it
> generating answers:  40%|▍| 808/2032 [01:34<02:19,  8.75it
> generating answers:  40%|▍| 816/2032 [01:35<02:18,  8.77it
> generating answers:  41%|▍| 824/2032 [01:36<02:17,  8.76it
> generating answers:  41%|▍| 832/2032 [01:37<02:17,  8.75it
> generating answers:  41%|▍| 840/2032 [01:38<02:16,  8.76it
> generating answers:  42%|▍| 848/2032 [01:39<02:14,  8.79it
> generating answers:  42%|▍| 856/2032 [01:40<02:15,  8.71it
> generating answers:  43%|▍| 864/2032 [01:40<02:14,  8.70it
> generating answers:  43%|▍| 872/2032 [01:41<02:11,  8.80it
> generating answers:  43%|▍| 880/2032 [01:42<02:10,  8.84it
> generating answers:  44%|▍| 888/2032 [01:43<02:09,  8.81it
> generating answers:  44%|▍| 896/2032 [01:44<02:09,  8.77it
> generating answers:  44%|▍| 904/2032 [01:45<02:08,  8.80it
> generating answers:  45%|▍| 912/2032 [01:46<02:06,  8.84it
> generating answers:  45%|▍| 920/2032 [01:47<02:05,  8.88it
> generating answers:  46%|▍| 928/2032 [01:48<02:06,  8.71it
> generating answers:  46%|▍| 936/2032 [01:49<02:07,  8.63it
> generating answers:  46%|▍| 944/2032 [01:50<02:05,  8.65it
> generating answers:  47%|▍| 952/2032 [01:51<02:05,  8.63it
> generating answers:  47%|▍| 960/2032 [01:51<02:03,  8.68it
> generating answers:  48%|▍| 968/2032 [01:52<02:02,  8.70it
> generating answers:  48%|▍| 976/2032 [01:53<02:01,  8.71it
> generating answers:  48%|▍| 984/2032 [01:54<02:00,  8.67it
> generating answers:  49%|▍| 992/2032 [01:55<02:00,  8.63it
> generating answers:  49%|▍| 1000/2032 [01:56<02:01,  8.48i
> generating answers:  50%|▍| 1008/2032 [01:57<02:02,  8.39i
> generating answers:  50%|▌| 1016/2032 [01:58<02:01,  8.38i
> generating answers:  50%|▌| 1024/2032 [01:59<01:59,  8.43i
> generating answers:  51%|▌| 1032/2032 [02:00<01:58,  8.46i
> generating answers:  51%|▌| 1040/2032 [02:01<01:56,  8.51i
> generating answers:  52%|▌| 1048/2032 [02:02<01:54,  8.59i
> generating answers:  52%|▌| 1056/2032 [02:03<01:52,  8.68i
> generating answers:  52%|▌| 1064/2032 [02:04<01:51,  8.71i
> generating answers:  53%|▌| 1072/2032 [02:05<01:50,  8.71i
> generating answers:  53%|▌| 1080/2032 [02:05<01:50,  8.64i
> generating answers:  54%|▌| 1088/2032 [02:06<01:49,  8.63i
> generating answers:  54%|▌| 1096/2032 [02:07<01:48,  8.66i
> generating answers:  54%|▌| 1104/2032 [02:08<01:47,  8.61i
> generating answers:  55%|▌| 1112/2032 [02:09<01:46,  8.63i
> generating answers:  55%|▌| 1120/2032 [02:10<01:46,  8.59i
> generating answers:  56%|▌| 1128/2032 [02:11<01:45,  8.54i
> generating answers:  56%|▌| 1136/2032 [02:12<01:45,  8.46i
